pokedex,name,type1,type2,gen,legendary
1,Bulbasaur,Grass,Poison,1,0
2,Ivysaur,Grass,Poison,1,0
3,Venusaur,Grass,Poison,1,0
4,Charmander,Fire,N/A,1,0
5,Charmeleon,Fire,N/A,1,0
6,Charizard,Fire,Flying,1,0
7,Squirtle,Water,N/A,1,0
8,Wartortle,Water,N/A,1,0
9,Blastoise,Water,N/A,1,0
10,Caterpie,Bug,N/A,1,0
11,Metapod,Bug,N/A,1,0
12,Butterfree,Bug,Flying,1,0
13,Weedle,Bug,Poison,1,0
14,Kakuna,Bug,Poison,1,0
15,Beedrill,Bug,Poison,1,0
16,Pidgey,Normal,Flying,1,0
17,Pidgeotto,Normal,Flying,1,0
18,Pidgeot,Normal,Flying,1,0
19,Rattata,Normal,N/A,1,0
20,Raticate,Normal,N/A,1,0
21,Spearow,Normal,Flying,1,0
22,Fearow,Normal,Flying,1,0
23,Ekans,Poison,N/A,1,0
24,Arbok,Poison,N/A,1,0
25,Pikachu,Electric,N/A,1,0
26,Raichu,Electric,N/A,1,0
27,Sandshrew,Ground,N/A,1,0
28,Sandslash,Ground,N/A,1,0
29,NidoranF,Poison,N/A,1,0
30,Nidorina,Poison,N/A,1,0
31,Nidoqueen,Poison,Ground,1,0
32,NidoranM,Poison,N/A,1,0
33,Nidorino,Poison,N/A,1,0
34,Nidoking,Poison,Ground,1,0
35,Clefairy,Fairy,N/A,1,0
36,Clefable,Fairy,N/A,1,0
37,Vulpix,Fire,N/A,1,0
38,Ninetales,Fire,N/A,1,0
39,Jigglypuff,Normal,Fairy,1,0
40,Wigglytuff,Normal,Fairy,1,0
41,Zubat,Poison,Flying,1,0
42,Golbat,Poison,Flying,1,0
43,Oddish,Grass,Poison,1,0
44,Gloom,Grass,Poison,1,0
45,Vileplume,Grass,Poison,1,0
46,Paras,Bug,Grass,1,0
47,Parasect,Bug,Grass,1,0
48,Venonat,Bug,Poison,1,0
49,Venomoth,Bug,Poison,1,0
50,Diglett,Ground,N/A,1,0
51,Dugtrio,Ground,N/A,1,0
52,Meowth,Normal,N/A,1,0
53,Persian,Normal,N/A,1,0
54,Psyduck,Water,N/A,1,0
55,Golduck,Water,N/A,1,0
56,Mankey,Fighting,N/A,1,0
57,Primeape,Fighting,N/A,1,0
58,Growlithe,Fire,N/A,1,0
59,Arcanine,Fire,N/A,1,0
60,Poliwag,Water,N/A,1,0
61,Poliwhirl,Water,N/A,1,0
62,Poliwrath,Water,Fighting,1,0
63,Abra,Psychic,N/A,1,0
64,Kadabra,Psychic,N/A,1,0
65,Alakazam,Psychic,N/A,1,0
66,Machop,Fighting,N/A,1,0
67,Machoke,Fighting,N/A,1,0
68,Machamp,Fighting,N/A,1,0
69,Bellsprout,Grass,Poison,1,0
70,Weepinbell,Grass,Poison,1,0
71,Victreebel,Grass,Poison,1,0
72,Tentacool,Water,Poison,1,0
73,Tentacruel,Water,Poison,1,0
74,Geodude,Rock,Ground,1,0
75,Graveler,Rock,Ground,1,0
76,Golem,Rock,Ground,1,0
77,Ponyta,Fire,N/A,1,0
78,Rapidash,Fire,N/A,1,0
79,Slowpoke,Water,Psychic,1,0
80,Slowbro,Water,Psychic,1,0
81,Magnemite,Electric,Steel,1,0
82,Magneton,Electric,Steel,1,0
83,Farfetch'd,Normal,Flying,1,0
84,Doduo,Normal,Flying,1,0
85,Dodrio,Normal,Flying,1,0
86,Seel,Water,N/A,1,0
87,Dewgong,Water,Ice,1,0
88,Grimer,Poison,N/A,1,0
89,Muk,Poison,N/A,1,0
90,Shellder,Water,N/A,1,0
91,Cloyster,Water,Ice,1,0
92,Gastly,Ghost,Poison,1,0
93,Haunter,Ghost,Poison,1,0
94,Gengar,Ghost,Poison,1,0
